crate	0BSD	Apache-2.0	Apache-2.0 WITH LLVM-exception	BSD-2-Clause	BSD-3-Clause	BSL-1.0	CC0-1.0	ISC	MIT	MPL-2.0	OpenSSL	Unicode-DFS-2016	Unlicense	Zlib
addr2line@0.24.2		X							X					
adler2@2.0.0	X	X							X					
aes@0.8.4		X							X					
android-tzdata@0.1.1		X							X					
android_system_properties@0.1.5		X							X					
anstream@0.6.15		X							X					
anstyle@1.0.8		X							X					
anstyle-parse@0.2.5		X							X					
anstyle-query@1.1.1		X							X					
anstyle-wincon@3.0.4		X							X					
anyhow@1.0.90		X							X					
async-trait@0.1.83		X							X					
autocfg@1.4.0		X							X					
backon@1.2.0		X												
backtrace@0.3.74		X							X					
base64@0.21.7		X							X					
base64@0.22.1		X							X					
base64ct@1.6.0		X							X					
bitflags@2.6.0		X							X					
block-buffer@0.10.4		X							X					
block-padding@0.3.3		X							X					
bumpalo@3.16.0		X							X					
byteorder@1.5.0									X				X	
bytes@1.7.2									X					
cbc@0.1.2		X							X					
cc@1.1.31		X							X					
cfg-if@1.0.0		X							X					
chrono@0.4.38		X							X					
cipher@0.4.4		X							X					
clap@4.5.20		X							X					
clap_builder@4.5.20		X							X					
clap_derive@4.5.18		X							X					
clap_lex@0.7.2		X							X					
colorchoice@1.0.2		X							X					
const-oid@0.9.6		X							X					
const-random@0.1.18		X							X					
const-random-macro@0.1.16		X							X					
core-foundation-sys@0.8.7		X							X					
cpufeatures@0.2.14		X							X					
crc32c@0.6.8		X							X					
crunchy@0.2.2									X					
crypto-common@0.1.6		X							X					
der@0.7.9		X							X					
deranged@0.3.11		X							X					
digest@0.10.7		X							X					
dirs@5.0.1		X							X					
dirs-sys@0.4.1		X							X					
dlv-list@0.5.2		X							X					
equivalent@1.0.1		X							X					
fastrand@2.1.1		X							X					
flagset@0.4.6		X												
fnv@1.0.7		X							X					
form_urlencoded@1.2.1		X							X					
futures@0.3.31		X							X					
futures-channel@0.3.31		X							X					
futures-core@0.3.31		X							X					
futures-executor@0.3.31		X							X					
