crate	Apache-2.0	Apache-2.0 WITH LLVM-exception	BSD-2-Clause	BSD-3-Clause	BSL-1.0	CC0-1.0	CDLA-Permissive-2.0	ISC	LGPL-2.1-or-later	MIT	MPL-2.0	OpenSSL	Unicode-3.0	Unlicense
aes@0.8.4	X									X				
android-tzdata@0.1.1	X									X				
android_system_properties@0.1.5	X									X				
anyhow@1.0.100	X									X				
async-trait@0.1.85	X									X				
atomic-waker@1.1.2	X									X				
autocfg@1.4.0	X									X				
backon@1.6.0	X													
base64@0.21.7	X									X				
base64@0.22.1	X									X				
base64ct@1.6.0	X									X				
bitflags@2.10.0	X									X				
block-buffer@0.10.4	X									X				
block-padding@0.3.3	X									X				
bumpalo@3.16.0	X									X				
byteorder@1.5.0										X				X
bytes@1.9.0										X				
cbc@0.1.2	X									X				
cc@1.2.10	X									X				
cfg-if@1.0.0	X									X				
chrono@0.4.39	X									X				
cipher@0.4.4	X									X				
const-oid@0.9.6	X									X				
const-random@0.1.18	X									X				
const-random-macro@0.1.16	X									X				
core-foundation-sys@0.8.7	X									X				
cpufeatures@0.2.17	X									X				
crc32c@0.6.8	X									X				
crunchy@0.2.3										X				
crypto-common@0.1.6	X									X				
der@0.7.9	X									X				
deranged@0.3.11	X									X				
digest@0.10.7	X									X				
displaydoc@0.2.5	X									X				
dlv-list@0.5.2	X									X				
either@1.15.0	X									X				
fastrand@2.3.0	X									X				
fnv@1.0.7	X									X				
form_urlencoded@1.2.1	X									X				
futures@0.3.31	X									X				
futures-channel@0.3.31	X									X				
futures-core@0.3.31	X									X				
futures-io@0.3.31	X									X				
futures-macro@0.3.31	X									X				
futures-sink@0.3.31	X									X				
futures-task@0.3.31	X									X				
futures-util@0.3.31	X									X				
generic-array@0.14.7										X				
getrandom@0.2.15	X									X				
getrandom@0.3.4	X									X				
ghac@0.2.0	X													
gloo-timers@0.3.0	X									X				
hashbrown@0.14.5	X									X				
hex@0.4.3	X									X				
hmac@0.12.1	X									X				
home@0.5.11	X									X				
http@1.2.0	X									X				
http-body@1.0.1										X				
http-body-util@0.1.3										X				
httparse@1.9.5	X									X				
hyper@1.8.1										X				
hyper-rustls@0.27.5	X							X		X				
hyper-util@0.1.18										X				
iana-time-zone@0.1.61	X									X				
iana-time-zone-haiku@0.1.2	X									X				
icu_collections@1.5.0													X	
icu_locid@1.5.0													X	
icu_locid_transform@1.5.0													X	
icu_locid_transform_data@1.5.0													X	
icu_normalizer@1.5.0													X	
icu_normalizer_data@1.5.0													X	
icu_properties@1.5.1													X	
icu_properties_data@1.5.0													X	
icu_provider@1.5.0													X	
icu_provider_macros@1.5.0													X	
idna@1.0.3	X									X				
idna_adapter@1.2.0	X									X				
inout@0.1.3	X									X				
ipnet@2.11.0	X									X				
iri-string@0.7.9	X									X				
itertools@0.14.0	X									X				
itoa@1.0.14	X									X				
jiff@0.2.16										X				X
jiff-tzdb@0.1.4										X				X
jiff-tzdb-platform@0.1.3										X				X
js-sys@0.3.77	X									X				
jsonwebtoken@9.3.0										X				
lazy_static@1.5.0	X									X				
libc@0.2.177	X									X				
libm@0.2.11	X									X				
litemap@0.7.4													X	
lock_api@0.4.14	X									X				
log@0.4.25	X									X				
md-5@0.10.6	X									X				
memchr@2.7.4										X				X
mio@1.0.3										X				
num-bigint@0.4.6	X									X				
num-bigint-dig@0.8.4	X									X				
num-conv@0.1.0	X									X				
num-integer@0.1.46	X									X				
num-iter@0.1.45	X									X				
num-traits@0.2.19	X									X				
once_cell@1.20.2	X									X				
opendal@0.55.0	X													
opendal-dotnet@0.0.0	X													
ordered-multimap@0.7.3										X				
parking_lot@0.12.5	X									X				
parking_lot_core@0.9.12	X									X				
pbkdf2@0.12.2	X									X				
pem@3.0.4										X				
pem-rfc7468@0.7.0	X									X				
percent-encoding@2.3.1	X									X				
pin-project-lite@0.2.16	X									X				
pin-utils@0.1.0	X									X				
pkcs1@0.7.5	X									X				
pkcs5@0.7.1	X									X				
pkcs8@0.10.2	X									X				
portable-atomic@1.11.1	X									X				
portable-atomic-util@0.2.4	X									X				
powerfmt@0.2.0	X									X				
ppv-lite86@0.2.20	X									X				
proc-macro2@1.0.93	X									X				
prost@0.13.5	X													
prost-derive@0.13.5	X													
quick-xml@0.38.4										X				
quote@1.0.38	X									X				
r-efi@5.3.0	X								X	X				
rand@0.8.5	X									X				
rand_chacha@0.3.1	X									X				
