crate	0BSD	Apache-2.0	Apache-2.0 WITH LLVM-exception	BSD-3-Clause	BSL-1.0	ISC	MIT	MPL-2.0	OpenSSL	Unicode-DFS-2016	Unlicense	Zlib
addr2line@0.22.0		X					X					
adler@1.0.2	X	X					X					
android-tzdata@0.1.1		X					X					
android_system_properties@0.1.5		X					X					
anyhow@1.0.86		X					X					
async-trait@0.1.80		X					X					
autocfg@1.3.0		X					X					
backon@0.4.4		X										
backtrace@0.3.72		X					X					
base64@0.22.1		X					X					
bitflags@2.5.0		X					X					
block-buffer@0.10.4		X					X					
bumpalo@3.16.0		X					X					
bytes@1.6.0							X					
cc@1.0.98		X					X					
cfg-if@1.0.0		X					X					
chrono@0.4.38		X					X					
const-oid@0.9.6		X					X					
core-foundation-sys@0.8.6		X					X					
cpufeatures@0.2.12		X					X					
crc32c@0.6.7		X					X					
crypto-common@0.1.6		X					X					
digest@0.10.7		X					X					
doc-comment@0.3.3							X					
either@1.12.0		X					X					
fastrand@2.1.0		X					X					
flagset@0.4.5		X										
fnv@1.0.7		X					X					
form_urlencoded@1.2.1		X					X					
futures@0.3.30		X					X					
futures-channel@0.3.30		X					X					
futures-core@0.3.30		X					X					
futures-executor@0.3.30		X					X					
futures-io@0.3.30		X					X					
futures-macro@0.3.30		X					X					
futures-sink@0.3.30		X					X					
futures-task@0.3.30		X					X					
futures-util@0.3.30		X					X					
generic-array@0.14.7							X					
getrandom@0.2.15		X					X					
gimli@0.29.0		X					X					
heck@0.4.1		X					X					
hermit-abi@0.3.9		X					X					
hex@0.4.3		X					X					
hmac@0.12.1		X					X					
home@0.5.9		X					X					
http@1.1.0		X					X					
http-body@1.0.0							X					
http-body-util@0.1.1							X					
httparse@1.8.0		X					X					
humantime@2.1.0		X					X					
hyper@1.3.1							X					
hyper-rustls@0.26.0		X				X	X					
hyper-util@0.1.5							X					
iana-time-zone@0.1.60		X					X					
iana-time-zone-haiku@0.1.2		X					X					
idna@0.5.0		X					X					
ipnet@2.9.0		X					X					
itertools@0.12.1		X					X					
itoa@1.0.11		X					X					
js-sys@0.3.69		X					X					
libc@0.2.155		X					X					
lock_api@0.4.12		X					X					
log@0.4.21		X					X					
md-5@0.10.6		X					X					
memchr@2.7.2							X				X	
mime@0.3.17		X					X					
miniz_oxide@0.7.3		X					X					X
mio@0.8.11							X					
num-traits@0.2.19		X					X					
num_cpus@1.16.0		X					X					
