crate	0BSD	Apache-2.0	Apache-2.0 WITH LLVM-exception	BSD-2-Clause	BSD-3-Clause	BSL-1.0	CC0-1.0	ISC	MIT	MIT-0	MPL-2.0	OpenSSL	Unicode-DFS-2016	Unlicense	Zlib
addr2line@0.24.2		X							X						
adler2@2.0.0	X	X							X						
android-tzdata@0.1.1		X							X						
android_system_properties@0.1.5		X							X						
anyhow@1.0.92		X							X						
arc-swap@1.7.1		X							X						
asn1-rs@0.6.2		X							X						
asn1-rs-derive@0.5.1		X							X						
asn1-rs-impl@0.2.0		X							X						
async-trait@0.1.83		X							X						
autocfg@1.4.0		X							X						
aws-lc-rs@1.10.0		X						X							
aws-lc-sys@0.22.0		X						X				X			
backon@1.2.0		X													
backtrace@0.3.74		X							X						
base64@0.22.1		X							X						
bindgen@0.69.5					X										
bitflags@2.6.0		X							X						
block-buffer@0.10.4		X							X						
bumpalo@3.16.0		X							X						
byteorder@1.5.0									X					X	
bytes@1.8.0									X						
cc@1.1.34		X							X						
cexpr@0.6.0		X							X						
cfg-if@1.0.0		X							X						
cfg_aliases@0.2.1									X						
chrono@0.4.38		X							X						
clang-sys@1.8.1		X													
cmake@0.1.51		X							X						
const-oid@0.9.6		X							X						
convert_case@0.4.0									X						
core-foundation-sys@0.8.7		X							X						
cpufeatures@0.2.14		X							X						
crc32c@0.6.8		X							X						
crossbeam-channel@0.5.13		X							X						
crossbeam-epoch@0.9.18		X							X						
crossbeam-utils@0.8.20		X							X						
crypto-common@0.1.6		X							X						
dashmap@5.5.3									X						
data-encoding@2.6.0									X						
der-parser@9.0.0		X							X						
deranged@0.3.11		X							X						
derive_more@0.99.18									X						
digest@0.10.7		X							X						
displaydoc@0.2.5		X							X						
doc-comment@0.3.3									X						
dunce@1.0.5		X					X			X					
either@1.13.0		X							X						
errno@0.3.9		X							X						
fastrand@2.1.1		X							X						
fnv@1.0.7		X							X						
form_urlencoded@1.2.1		X							X						
fs_extra@1.3.0									X						
futures@0.3.31		X							X						
futures-channel@0.3.31		X							X						
